id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_806c4e1_all,general_audit_ws_806c4e1 - all,model_general_audit_ws_806c4e1,,1,0,0,0
access_general_audit_ws_806c4e1_viewer,general_audit_ws_806c4e1 - viewer,model_general_audit_ws_806c4e1,general_audit_ws_806c4e1_viewer_group,1,0,0,0
access_general_audit_ws_806c4e1_user,general_audit_ws_806c4e1 - user,model_general_audit_ws_806c4e1,general_audit_ws_806c4e1_user_group,1,1,1,1
access_general_audit_ws_369c5a5_all,general_audit_ws_369c5a5 - all,model_general_audit_ws_369c5a5,,1,0,0,0
access_general_audit_ws_369c5a5_viewer,general_audit_ws_369c5a5 - viewer,model_general_audit_ws_369c5a5,general_audit_ws_369c5a5_viewer_group,1,0,0,0
access_general_audit_ws_369c5a5_user,general_audit_ws_369c5a5 - user,model_general_audit_ws_369c5a5,general_audit_ws_369c5a5_user_group,1,1,1,1
access_general_audit_ws_369c5a5_item_configurator,general_audit_ws_369c5a5_item - configurator,model_general_audit_ws_369c5a5_item,general_audit_ws_369c5a5_item_group,1,1,1,1
access_general_audit_ws_369c5a5_item_all,general_audit_ws_369c5a5_item - all,model_general_audit_ws_369c5a5_item,,1,0,0,0
access_general_audit_ws_369c5a5_checklist_user,general_audit_ws_369c5a5_checklist – user,model_general_audit_ws_369c5a5_checklist,general_audit_ws_369c5a5_user_group,1,1,1,1
access_general_audit_ws_369c5a5_checklist_all,general_audit_ws_369c5a5_checklist - all,model_general_audit_ws_369c5a5_checklist,,1,0,0,0
access_general_audit_ws_f5e7049_all,general_audit_ws_f5e7049 - all,model_general_audit_ws_f5e7049,,1,0,0,0
access_general_audit_ws_f5e7049_viewer,general_audit_ws_f5e7049 - viewer,model_general_audit_ws_f5e7049,general_audit_ws_f5e7049_viewer_group,1,0,0,0
access_general_audit_ws_f5e7049_user,general_audit_ws_f5e7049 - user,model_general_audit_ws_f5e7049,general_audit_ws_f5e7049_user_group,1,1,1,1
access_general_audit_ws_f5e7049_item_configurator,general_audit_ws_f5e7049_item - configurator,model_general_audit_ws_f5e7049_item,general_audit_ws_f5e7049_item_group,1,1,1,1
access_general_audit_ws_f5e7049_item_all,general_audit_ws_f5e7049_item - all,model_general_audit_ws_f5e7049_item,,1,0,0,0
access_general_audit_ws_f5e7049_checklist_user,general_audit_ws_f5e7049_checklist – user,model_general_audit_ws_f5e7049_checklist,general_audit_ws_f5e7049_user_group,1,1,1,1
access_general_audit_ws_f5e7049_checklist_all,general_audit_ws_f5e7049_checklist - all,model_general_audit_ws_f5e7049_checklist,,1,0,0,0
access_general_audit_ws_842f0d6_all,general_audit_ws_842f0d6 - all,model_general_audit_ws_842f0d6,,1,0,0,0
access_general_audit_ws_842f0d6_viewer,general_audit_ws_842f0d6 - viewer,model_general_audit_ws_842f0d6,general_audit_ws_842f0d6_viewer_group,1,0,0,0
access_general_audit_ws_842f0d6_user,general_audit_ws_842f0d6 - user,model_general_audit_ws_842f0d6,general_audit_ws_842f0d6_user_group,1,1,1,1
access_general_audit_ws_805d4d5_all,general_audit_ws_805d4d5 - all,model_general_audit_ws_805d4d5,,1,0,0,0
access_general_audit_ws_805d4d5_viewer,general_audit_ws_805d4d5 - viewer,model_general_audit_ws_805d4d5,general_audit_ws_805d4d5_viewer_group,1,0,0,0
access_general_audit_ws_805d4d5_user,general_audit_ws_805d4d5 - user,model_general_audit_ws_805d4d5,general_audit_ws_805d4d5_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_all,general_audit_ws_b9d8a5c - all,model_general_audit_ws_b9d8a5c,,1,0,0,0
access_general_audit_ws_b9d8a5c_viewer,general_audit_ws_b9d8a5c - viewer,model_general_audit_ws_b9d8a5c,general_audit_ws_b9d8a5c_viewer_group,1,0,0,0
access_general_audit_ws_b9d8a5c_user,general_audit_ws_b9d8a5c - user,model_general_audit_ws_b9d8a5c,general_audit_ws_b9d8a5c_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_personnel_all,general_audit_ws_b9d8a5c_personnel - all,model_general_audit_ws_b9d8a5c_personnel,,1,0,0,0
access_general_audit_ws_b9d8a5c_personnel_viewer,general_audit_ws_b9d8a5c_personnel - viewer,model_general_audit_ws_b9d8a5c_personnel,general_audit_ws_b9d8a5c_viewer_group,1,0,0,0
access_general_audit_ws_b9d8a5c_personnel_user,general_audit_ws_b9d8a5c_personnel - user,model_general_audit_ws_b9d8a5c_personnel,general_audit_ws_b9d8a5c_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_competency_all,general_audit_ws_b9d8a5c_competency - all,model_general_audit_ws_b9d8a5c_competency,,1,0,0,0
access_general_audit_ws_b9d8a5c_competency_viewer,general_audit_ws_b9d8a5c_competency - viewer,model_general_audit_ws_b9d8a5c_competency,general_audit_ws_b9d8a5c_viewer_group,1,0,0,0
access_general_audit_ws_b9d8a5c_competency_user,general_audit_ws_b9d8a5c_competency - user,model_general_audit_ws_b9d8a5c_competency,general_audit_ws_b9d8a5c_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_availability_all,general_audit_ws_b9d8a5c_availability - all,model_general_audit_ws_b9d8a5c_availability,,1,0,0,0
access_general_audit_ws_b9d8a5c_availability_viewer,general_audit_ws_b9d8a5c_availability - viewer,model_general_audit_ws_b9d8a5c_availability,general_audit_ws_b9d8a5c_viewer_group,1,0,0,0
access_general_audit_ws_b9d8a5c_availability_user,general_audit_ws_b9d8a5c_availability - user,model_general_audit_ws_b9d8a5c_availability,general_audit_ws_b9d8a5c_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_independency_all,general_audit_ws_b9d8a5c_independency - all,model_general_audit_ws_b9d8a5c_independency,,1,0,0,0
access_general_audit_ws_b9d8a5c_independency_viewer,general_audit_ws_b9d8a5c_independency - viewer,model_general_audit_ws_b9d8a5c_independency,general_audit_ws_b9d8a5c_viewer_group,1,0,0,0
access_general_audit_ws_b9d8a5c_independency_user,general_audit_ws_b9d8a5c_independency - user,model_general_audit_ws_b9d8a5c_independency,general_audit_ws_b9d8a5c_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_summary_all,general_audit_ws_b9d8a5c_summary - all,model_general_audit_ws_b9d8a5c_summary,,1,0,0,0
access_general_audit_ws_b9d8a5c_summary_viewer,general_audit_ws_b9d8a5c_summary - viewer,model_general_audit_ws_b9d8a5c_summary,general_audit_ws_b9d8a5c_viewer_group,1,0,0,0
access_general_audit_ws_b9d8a5c_summary_user,general_audit_ws_b9d8a5c_summary - user,model_general_audit_ws_b9d8a5c_summary,general_audit_ws_b9d8a5c_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_competency_item_configurator,general_audit_ws_b9d8a5c_competency_item - configurator,model_general_audit_ws_b9d8a5c_competency_item,general_audit_ws_b9d8a5c_competency_item_configurator,1,1,1,1
access_tgeneral_audit_ws_b9d8a5c_competency_item_all,general_audit_ws_b9d8a5c_competency_item - all,model_general_audit_ws_b9d8a5c_competency_item,,1,0,0,0
access_general_audit_ws_b9d8a5c_availability_item_configurator,general_audit_ws_b9d8a5c_availability_item - configurator,model_general_audit_ws_b9d8a5c_availability_item,general_audit_ws_b9d8a5c_availability_item_configurator,1,1,1,1
access_tgeneral_audit_ws_b9d8a5c_availability_item_all,general_audit_ws_b9d8a5c_availability_item - all,model_general_audit_ws_b9d8a5c_availability_item,,1,0,0,0
access_general_audit_ws_b9d8a5c_independency_item_configurator,general_audit_ws_b9d8a5c_independency_item - configurator,model_general_audit_ws_b9d8a5c_independency_item,general_audit_ws_b9d8a5c_independency_item_configurator,1,1,1,1
access_tgeneral_audit_ws_b9d8a5c_independency_item_all,general_audit_ws_b9d8a5c_independency_item - all,model_general_audit_ws_b9d8a5c_independency_item,,1,0,0,0
access_general_audit_ws_0427d28_all,general_audit_ws_0427d28 - all,model_general_audit_ws_0427d28,,1,0,0,0
access_general_audit_ws_0427d28_viewer,general_audit_ws_0427d28 - viewer,model_general_audit_ws_0427d28,general_audit_ws_0427d28_viewer_group,1,0,0,0
access_general_audit_ws_0427d28_user,general_audit_ws_0427d28 - user,model_general_audit_ws_0427d28,general_audit_ws_0427d28_user_group,1,1,1,1
access_general_audit_ws_0427d28_item_configurator,general_audit_ws_0427d28_item - configurator,model_general_audit_ws_0427d28_item,general_audit_ws_0427d28_item_group,1,1,1,1
access_general_audit_ws_0427d28_item_all,general_audit_ws_0427d28_item - all,model_general_audit_ws_0427d28_item,,1,0,0,0
access_general_audit_ws_0427d28_checklist_user,general_audit_ws_0427d28_checklist – user,model_general_audit_ws_0427d28_checklist,general_audit_ws_0427d28_user_group,1,1,1,1
access_general_audit_ws_0427d28_checklist_all,general_audit_ws_0427d28_checklist - all,model_general_audit_ws_0427d28_checklist,,1,0,0,0
