id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_be62e79_all,general_audit_ws_be62e79 - all,model_general_audit_ws_be62e79,,1,0,0,0
access_general_audit_ws_be62e79_viewer,general_audit_ws_be62e79 - viewer,model_general_audit_ws_be62e79,general_audit_ws_be62e79_viewer_group,1,0,0,0
access_general_audit_ws_be62e79_user,general_audit_ws_be62e79 - user,model_general_audit_ws_be62e79,general_audit_ws_be62e79_user_group,1,1,1,1
access_general_audit_ws_be62e79_checklist_all,general_audit_ws_be62e79_checklist - all,model_general_audit_ws_be62e79_checklist,,1,0,0,0
access_general_audit_ws_be62e79_checklist_viewer,general_audit_ws_be62e79_checklist - viewer,model_general_audit_ws_be62e79_checklist,general_audit_ws_be62e79_viewer_group,1,0,0,0
access_general_audit_ws_be62e79_checklist_user,general_audit_ws_be62e79_checklist - user,model_general_audit_ws_be62e79_checklist,general_audit_ws_be62e79_user_group,1,1,1,1
access_general_audit_ws_be62e79_item_configurator,general_audit_ws_be62e79_item - configurator,model_general_audit_ws_be62e79_item,general_audit_ws_be62e79_item_group,1,1,1,1
access_general_audit_ws_be62e79_item_all,general_audit_ws_be62e79_item - all,model_general_audit_ws_be62e79_item,,1,0,0,0
access_general_audit_ws_a025441_all,general_audit_ws_a025441 - all,model_general_audit_ws_a025441,,1,0,0,0
access_general_audit_ws_a025441_viewer,general_audit_ws_a025441 - viewer,model_general_audit_ws_a025441,general_audit_ws_a025441_viewer_group,1,0,0,0
access_general_audit_ws_a025441_user,general_audit_ws_a025441 - user,model_general_audit_ws_a025441,general_audit_ws_a025441_user_group,1,1,1,1
access_general_audit_ws_a025441_checklist_all,general_audit_ws_a025441_checklist - all,model_general_audit_ws_a025441_checklist,,1,0,0,0
access_general_audit_ws_a025441_checklist_viewer,general_audit_ws_a025441_checklist - viewer,model_general_audit_ws_a025441_checklist,general_audit_ws_a025441_viewer_group,1,0,0,0
access_general_audit_ws_a025441_checklist_user,general_audit_ws_a025441_checklist - user,model_general_audit_ws_a025441_checklist,general_audit_ws_a025441_user_group,1,1,1,1
access_general_audit_ws_a025441_item_configurator,general_audit_ws_a025441_item - configurator,model_general_audit_ws_a025441_item,general_audit_ws_a025441_item_group,1,1,1,1
access_general_audit_ws_a025441_item_all,general_audit_ws_a025441_item - all,model_general_audit_ws_a025441_item,,1,0,0,0
access_general_audit_ws_bcc0d76_all,general_audit_ws_bcc0d76 - all,model_general_audit_ws_bcc0d76,,1,0,0,0
access_general_audit_ws_bcc0d76_viewer,general_audit_ws_bcc0d76 - viewer,model_general_audit_ws_bcc0d76,general_audit_ws_bcc0d76_viewer_group,1,0,0,0
access_general_audit_ws_bcc0d76_user,general_audit_ws_bcc0d76 - user,model_general_audit_ws_bcc0d76,general_audit_ws_bcc0d76_user_group,1,1,1,1
access_general_audit_ws_bcc0d76_detail_all,general_audit_ws_bcc0d76_detail - all,model_general_audit_ws_bcc0d76_detail,,1,0,0,0
access_general_audit_ws_bcc0d76_detail_viewer,general_audit_ws_bcc0d76_detail - viewer,model_general_audit_ws_bcc0d76_detail,general_audit_ws_bcc0d76_viewer_group,1,0,0,0
access_general_audit_ws_bcc0d76_detail_user,general_audit_ws_bcc0d76_detail - user,model_general_audit_ws_bcc0d76_detail,general_audit_ws_bcc0d76_user_group,1,1,1,1
access_general_audit_ws_dae9f3c_all,general_audit_ws_dae9f3c - all,model_general_audit_ws_dae9f3c,,1,0,0,0
access_general_audit_ws_dae9f3c_viewer,general_audit_ws_dae9f3c - viewer,model_general_audit_ws_dae9f3c,general_audit_ws_dae9f3c_viewer_group,1,0,0,0
access_general_audit_ws_dae9f3c_user,general_audit_ws_dae9f3c - user,model_general_audit_ws_dae9f3c,general_audit_ws_dae9f3c_user_group,1,1,1,1
access_general_audit_ws_dae9f3c_checklist_all,general_audit_ws_dae9f3c_checklist - all,model_general_audit_ws_dae9f3c_checklist,,1,0,0,0
access_general_audit_ws_dae9f3c_checklist_viewer,general_audit_ws_dae9f3c_checklist - viewer,model_general_audit_ws_dae9f3c_checklist,general_audit_ws_dae9f3c_viewer_group,1,0,0,0
access_general_audit_ws_dae9f3c_checklist_user,general_audit_ws_dae9f3c_checklist - user,model_general_audit_ws_dae9f3c_checklist,general_audit_ws_dae9f3c_user_group,1,1,1,1
access_general_audit_ws_dae9f3c_item_configurator,general_audit_ws_dae9f3c_item - configurator,model_general_audit_ws_dae9f3c_item,general_audit_ws_dae9f3c_item_group,1,1,1,1
access_general_audit_ws_dae9f3c_item_all,general_audit_ws_dae9f3c_item - all,model_general_audit_ws_dae9f3c_item,,1,0,0,0
access_general_audit_ws_cae598e_all,general_audit_ws_cae598e - all,model_general_audit_ws_cae598e,,1,0,0,0
access_general_audit_ws_cae598e_viewer,general_audit_ws_cae598e - viewer,model_general_audit_ws_cae598e,general_audit_ws_cae598e_viewer_group,1,0,0,0
access_general_audit_ws_cae598e_user,general_audit_ws_cae598e - user,model_general_audit_ws_cae598e,general_audit_ws_cae598e_user_group,1,1,1,1
